CodigoAmbito,Ambito,CodigoArea,Area,CodigoElemento,Elemento,CodigoProducto,Producto,CodigoAnio,Anio,Unidad,Valor,Simbolo,DescripcionSimbolo,Nota
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01652,",","Ajíes y pimientos secos (caspicum y pimenta), en bruto",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01652,",","Ajíes y pimientos secos (caspicum y pimenta), en bruto",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01652,",","Ajíes y pimientos secos (caspicum y pimenta), en bruto",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01652,",","Ajíes y pimientos secos (caspicum y pimenta), en bruto",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01652,",","Ajíes y pimientos secos (caspicum y pimenta), en bruto",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01652,",","Ajíes y pimientos secos (caspicum y pimenta), en bruto",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01231,",","Ajíes y pimientos, verdes (capsicum y pimenta)",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01252,",",Ajo verde,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01252,",",Ajo verde,","
